Date : 2023-05-06 21:59:40
Directory : d:\Desktop\毕设\final
Total : 58 files,  35842 codes, 118 comments, 735 blanks, all 36695 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         12 |     29,351 |          0 |          4 |     29,355 |
| Vue                |         27 |      5,947 |         20 |        628 |      6,595 |
| JavaScript         |         15 |        447 |         81 |         81 |        609 |
| CSS                |          1 |         54 |         10 |         13 |         77 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| HTML               |          1 |         19 |          1 |          3 |         23 |
| JSON with Comments |          1 |          5 |          6 |          0 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |         58 |     35,842 |        118 |        735 |     36,695 |
| . (Files)                                                                 |          6 |     28,544 |         28 |         14 |     28,586 |
| public                                                                    |         13 |        913 |         11 |         18 |        942 |
| public (Files)                                                            |          2 |         73 |         11 |         16 |        100 |
| public\static                                                             |         11 |        840 |          0 |          2 |        842 |
| public\static\live2dw                                                     |         11 |        840 |          0 |          2 |        842 |
| public\static\live2dw (Files)                                             |          1 |          1 |          0 |          0 |          1 |
| public\static\live2dw\hijiki                                              |          3 |         87 |          0 |          1 |         88 |
| public\static\live2dw\hijiki (Files)                                      |          1 |         85 |          0 |          1 |         86 |
| public\static\live2dw\hijiki\assets                                       |          2 |          2 |          0 |          0 |          2 |
| public\static\live2dw\tororo                                              |          3 |         45 |          0 |          1 |         46 |
| public\static\live2dw\tororo (Files)                                      |          1 |         43 |          0 |          1 |         44 |
| public\static\live2dw\tororo\assets                                       |          2 |          2 |          0 |          0 |          2 |
| public\static\live2dw\蕾姆                                                  |          3 |        596 |          0 |          0 |        596 |
| public\static\live2dw\薇尔莉特                                                |          1 |        111 |          0 |          0 |        111 |
| src                                                                       |         39 |      6,385 |         79 |        703 |      7,167 |
| src (Files)                                                               |          2 |        142 |          5 |         34 |        181 |
| src\api                                                                   |          2 |         59 |         16 |         19 |         94 |
| src\components                                                            |          5 |        764 |          0 |        137 |        901 |
| src\components\avatarArea                                                 |          1 |        112 |          0 |         10 |        122 |
| src\components\cat                                                        |          1 |        403 |          0 |         90 |        493 |
| src\components\footer                                                     |          1 |         93 |          0 |         26 |        119 |
| src\components\topNav                                                     |          1 |        107 |          0 |          9 |        116 |
| src\components\topOfTalk                                                  |          1 |         49 |          0 |          2 |         51 |
| src\router                                                                |          2 |        123 |          0 |         10 |        133 |
| src\store                                                                 |          3 |         74 |          1 |         16 |         91 |
| src\store (Files)                                                         |          1 |         11 |          0 |          3 |         14 |
| src\store\contest                                                         |          1 |         23 |          1 |          6 |         30 |
| src\store\user                                                            |          1 |         40 |          0 |          7 |         47 |
| src\utils                                                                 |          4 |        134 |         37 |         16 |        187 |
| src\views                                                                 |         21 |      5,089 |         20 |        471 |      5,580 |
| src\views\HomePage                                                        |          1 |        573 |          0 |         60 |        633 |
| src\views\IntorPage                                                       |          1 |         44 |          0 |          4 |         48 |
| src\views\Login                                                           |          1 |        144 |          0 |          9 |        153 |
| src\views\NewLogin                                                        |          1 |        441 |          1 |         59 |        501 |
| src\views\SeniorPage                                                      |          1 |         65 |          0 |          2 |         67 |
| src\views\amap                                                            |          1 |        217 |          4 |          5 |        226 |
| src\views\contestPage                                                     |          3 |        481 |          0 |         45 |        526 |
| src\views\contestPage (Files)                                             |          1 |         15 |          0 |          5 |         20 |
| src\views\contestPage\contestItem                                         |          1 |        107 |          0 |         13 |        120 |
| src\views\contestPage\mainArea                                            |          1 |        359 |          0 |         27 |        386 |
| src\views\filePage                                                        |          1 |        245 |          0 |         31 |        276 |
| src\views\getNewPage                                                      |          1 |        202 |          0 |          6 |        208 |
| src\views\myMessage                                                       |          4 |        658 |          0 |         42 |        700 |
| src\views\myMessage (Files)                                               |          1 |         93 |          0 |          3 |         96 |
| src\views\myMessage\myMes                                                 |          1 |        320 |          0 |          5 |        325 |
| src\views\myMessage\myReply                                               |          1 |        161 |          0 |         21 |        182 |
| src\views\myMessage\sysMes                                                |          1 |         84 |          0 |         13 |         97 |
| src\views\registerPage                                                    |          1 |        166 |          0 |          3 |        169 |
| src\views\talkPage                                                        |          3 |      1,145 |         15 |        139 |      1,299 |
| src\views\talkPage (Files)                                                |          1 |        438 |          6 |         59 |        503 |
| src\views\talkPage\specificItem                                           |          2 |        707 |          9 |         80 |        796 |
| src\views\talkPage\specificItem (Files)                                   |          1 |        312 |          0 |         34 |        346 |
| src\views\talkPage\specificItem\talkBox                                   |          1 |        395 |          9 |         46 |        450 |
| src\views\userPage                                                        |          2 |        708 |          0 |         66 |        774 |
| src\views\userPage (Files)                                                |          1 |        588 |          0 |         52 |        640 |
| src\views\userPage\personSet                                              |          1 |        120 |          0 |         14 |        134 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Desktop\毕设\final\README.md                                             | Markdown           |         19 |          0 |          6 |         25 |
| d:\Desktop\毕设\final\babel.config.js                                       | JavaScript         |          5 |          0 |          1 |          6 |
| d:\Desktop\毕设\final\jsconfig.json                                         | JSON with Comments |          5 |          6 |          0 |         11 |
| d:\Desktop\毕设\final\package-lock.json                                     | JSON               |     28,453 |          0 |          1 |     28,454 |
| d:\Desktop\毕设\final\package.json                                          | JSON               |         59 |          0 |          1 |         60 |
| d:\Desktop\毕设\final\public\index.html                                     | HTML               |         19 |          1 |          3 |         23 |
| d:\Desktop\毕设\final\public\reset.css                                      | CSS                |         54 |         10 |         13 |         77 |
| d:\Desktop\毕设\final\public\static\live2dw\hijiki\assets\hijiki.model.json | JSON               |          1 |          0 |          0 |          1 |
| d:\Desktop\毕设\final\public\static\live2dw\hijiki\assets\hijiki.pose.json  | JSON               |          1 |          0 |          0 |          1 |
